 CATAID       OBJID             RA          DEC      R_PETRO   ZGAMA  ...      DISTMOD       FIELD    CARTESIAN_X         CARTESIAN_Y          CARTESIAN_Z    
                               deg          deg        mag            ...                                                                                     
------- ------------------ ------------ ----------- --------- ------- ... ------------------ ----- ------------------ -------------------- -------------------
 106885 587722984440922445 217.59924245  0.89826923 18.506506 0.13703 ...  38.28845918425455   G15  318.8219528062642    241.2757520370681   5.949148984367311
 367140 587726033876484603 219.61748086  2.90390906 19.463556 0.15755 ...   38.6210962538216   G15 354.66164217298234    288.5792827647019  22.837238588332383
 492248 587729778518524098 215.62192796 -1.36007307 19.415335 0.16094 ...  38.67214172852411   G15 382.03165766743604   268.90950337914614  -11.47525394204378
 205169 587725074455855434 140.73058579 -0.38748208 18.619085 0.19711 ... 39.162459611621415    G9 436.69336275358825  -363.20625708724134  -4.279213980154118
3913894 588010931908444429 138.13882752 -0.86429928  19.41603 0.11647 ...  37.90495179264906    G9 252.23595436560626  -229.86366761222266  -5.401268651475264
3891184 588010930835226928 139.25505723 -1.58702423  18.51331 0.19434 ...  39.12797370303779    G9  421.2765167596325   -369.1541234103277 -15.941715422478843
 387425 587727944564801869 136.28898572  2.29820471 17.925085 0.13422 ...  38.23934758055604    G9  280.7816803095323   -272.9595215487788  15.433742330851308
 106927 587722984440987915  217.8796538  0.92931103 18.207256 0.21849 ... 39.414601498322384   G15  497.8591275059718    380.6121778126453   9.666053001538145
3593274 587729150378443011 139.34966126 -1.84496622 16.313347 0.05477 ...  36.16984109246947    G9 122.31425548486106  -106.82505020684302  -5.353843310482703
 561799 588848899377922328 184.86038314 -0.48523399 19.193558  0.1848 ...  39.00564087662758   G12  532.3459051664898   40.766936070965365  -5.055525847532836
 226996 587726014009049336  211.6285974   1.3586949  19.02509 0.25622 ...  39.80899019679882   G15  623.7559746683468    376.9664366265047  16.660437818398385
 376222 587727943489421675 132.50991204  1.44174248 18.706455 0.19095 ... 39.085148793767246    G9  368.7794756321326  -409.14438413361654  13.493181516271841
  69725 587722983349026996  176.1946479    0.099315 18.486633 0.15659 ...  38.60645613621018   G12  453.8319773288182   -34.01720184986502 0.33381799922645616
 145589 587724650869948627 185.31725531 -1.39344871 18.652792 0.15792 ... 38.626716720464216   G12  457.0636564567349   38.670769405049505 -11.616397440090061
 347431 587726033303830638 137.80849702  2.19425189 19.503748  0.2278 ... 39.517392188928945    G9 479.16152151498943  -441.71328190728735   24.48898758350771
 267367 587726016161054916 221.99196214  2.69252092   19.0621 0.17462 ...  38.86851599939894   G15 378.21403337559883     334.720435709199  23.371810209484604
 485005 587729777980736149 213.57021068 -1.80572545 19.140999 0.10756 ... 37.718656179102354   G15  264.4140301619407   172.30320117544858 -10.215084072750786
3583248 587729150375821450 133.24989318 -1.61816163 18.192585 0.10021 ... 37.553716270995494    G9  199.9728727096352  -216.19755476150425  -8.520243188800876
  77303 587722983365083359 212.89218486  0.06541557 19.340015   0.127 ...  38.10862475018729   G15  313.5160469526046   199.04694466910377 0.10963688104928598
 585255 588848899913482664  181.8519225 -0.13870722 18.963148 0.25707 ... 39.817247874910876   G12   731.077241008546    17.49249697313342 -2.5034176917006397
 610534 588848900449763614 180.45377735  0.36881117  18.43917 0.10538 ...  37.67087062998887   G12 309.49671081308753 -0.14851258374234355  1.6819107392264157
    ...                ...          ...         ...       ...     ... ...                ...   ...                ...                  ...                 ...
 202973 587725074451988901 131.93689766 -0.22430517 19.277626 0.12729 ...  38.11400745803996    G9 246.40176751228228  -278.94333408303794  -1.704136705273414
 584021 588848899911712947 177.86874301 -0.00101459  19.11681 0.20466 ...   39.2542447921136   G12  588.2103142974095   -26.83936946868645 -0.6002150662566192
 387510 587727944564932946 136.51661889  2.45489544 19.335638 0.25475 ... 39.794650268851484    G9  521.4257522631184   -502.8839071171572   30.53353485903778
 619096 588848900466213045 218.04120789  0.34378953  18.85316 0.09294 ...  37.37894568245002   G15  216.9230768789781   166.81057095640378  1.4244469959584871
 569886 588848899393716586 220.86807133 -0.52523275 19.281813  0.2034 ...  39.23914553937442   G15 445.83306322977865    379.2613756913614  -5.812926833544483
 377556 587727943491846196 138.00619466  1.53265869   18.0914 0.22294 ... 39.464223397405256    G9 471.08973258818446   -431.2818963961274  16.616415702202513
 584332 588848899912237338 178.93531343 -0.03717163 19.636768 0.25247 ...  39.77225832232628   G12  718.6635612397943  -19.395745417676736  -1.187007475101093
 610018 588848900448780474 178.28348185  0.36907905 17.144857 0.10737 ... 37.714527652624085   G12  314.9827437438687  -12.088172356694685   1.714689836170027
 172484 587725040629973233 182.80647009 -2.31695938 18.567345 0.16119 ...  38.67586656251293   G12 467.23916979973524    18.97287374860435  -19.38964773247015
 601214 588848900431544607 138.81843235  0.30905458 19.499388 0.26158 ... 39.860649010389295    G9  555.3574670471677    -494.156366215607  3.4529801002627423
  93312 587722983905034541 219.93605648  0.62170751  19.44286 0.11641 ...  37.90374270982299   G15  263.3864910348736   216.76725995180624   3.437426054952539
 372238 587727942953533720 134.72659635  1.07315126 18.017147  0.1896 ... 39.067899651700756    G9 381.77098565052046  -391.95250070636433     9.8664554608669
 227166 587726014009377098 212.36565241  1.26123492 19.737099 0.11503 ...  37.87576948228376   G15  286.2464055754439   178.05991285067256   7.134727206430753
 599734 588848900428792119 132.56024586  0.29546966 17.761381 0.18813 ... 39.048988482478606    G9 364.00377970401735   -403.1453580942373   2.436078908596701
 691124 587722982277316661 180.77606038 -0.80849442 18.473738 0.11473 ... 37.869646688290324   G12  336.2825231556761    1.730229428139559  -5.082879898667523
  84357 587722983886356761 177.24883813  0.56413592 19.742838  0.1636 ...  38.71150303859528   G12 474.01100156375423  -26.770244146979714   4.199390350925437
 202709 587725074451530099 130.86520674 -0.34240602 18.204733 0.13992 ...  38.33800050924613    G9  264.3784077490802   -310.8231301818812 -2.7036963395020606
 422484 587728879793340787 131.11830874  2.71520463 19.211588 0.09635 ... 37.462471327789935    G9 184.43629289159557  -214.88862640492994  13.244655716473417
  64130 587722982830571881 218.34096985 -0.39209878  19.42111 0.10528 ...  37.66865633007657   G15 244.12131175630242    189.7693773422224  -2.360839337708577
 592956 588848899927900466 214.78788108 -0.08279042 19.673954 0.19593 ...  39.14782376003393   G15 466.50370762200623   318.30684120948985 -1.2838046493590607
  16438 588848901003346211 218.61224395  0.68522629 19.128891 0.14552 ...  38.43134793304671   G15  333.4240728217985   261.72519084513584     4.7352170281955
Length = 113687 rows
Solving for rest gmr.
0.000% complete after 0.00 mins.
0.440% complete after 0.04 mins.
0.880% complete after 0.07 mins.
1.319% complete after 0.11 mins.
1.759% complete after 0.15 mins.
2.199% complete after 0.19 mins.
2.639% complete after 0.22 mins.
3.079% complete after 0.26 mins.
3.518% complete after 0.30 mins.
3.958% complete after 0.33 mins.
4.398% complete after 0.37 mins.
4.838% complete after 0.41 mins.
5.278% complete after 0.44 mins.
5.717% complete after 0.48 mins.
6.157% complete after 0.52 mins.
6.597% complete after 0.56 mins.
7.037% complete after 0.59 mins.
7.477% complete after 0.63 mins.
7.916% complete after 0.67 mins.
8.356% complete after 0.70 mins.
8.796% complete after 0.74 mins.
9.236% complete after 0.78 mins.
9.676% complete after 0.82 mins.
10.115% complete after 0.85 mins.
10.555% complete after 0.89 mins.
10.995% complete after 0.93 mins.
11.435% complete after 0.96 mins.
11.875% complete after 1.00 mins.
12.315% complete after 1.04 mins.
12.754% complete after 1.07 mins.
13.194% complete after 1.11 mins.
13.634% complete after 1.15 mins.
14.074% complete after 1.19 mins.
14.514% complete after 1.22 mins.
14.953% complete after 1.26 mins.
15.393% complete after 1.30 mins.
15.833% complete after 1.34 mins.
16.273% complete after 1.37 mins.
16.713% complete after 1.41 mins.
17.152% complete after 1.45 mins.
17.592% complete after 1.48 mins.
18.032% complete after 1.52 mins.
18.472% complete after 1.56 mins.
18.912% complete after 1.59 mins.
19.351% complete after 1.63 mins.
19.791% complete after 1.67 mins.
20.231% complete after 1.71 mins.
20.671% complete after 1.74 mins.
21.111% complete after 1.78 mins.
21.550% complete after 1.82 mins.
21.990% complete after 1.85 mins.
22.430% complete after 1.90 mins.
22.870% complete after 1.93 mins.
23.310% complete after 1.97 mins.
23.749% complete after 2.01 mins.
24.189% complete after 2.04 mins.
24.629% complete after 2.08 mins.
25.069% complete after 2.12 mins.
25.509% complete after 2.15 mins.
25.948% complete after 2.19 mins.
26.388% complete after 2.23 mins.
26.828% complete after 2.26 mins.
27.268% complete after 2.30 mins.
27.708% complete after 2.34 mins.
28.147% complete after 2.38 mins.
28.587% complete after 2.42 mins.
29.027% complete after 2.45 mins.
29.467% complete after 2.49 mins.
29.907% complete after 2.53 mins.
30.346% complete after 2.56 mins.
30.786% complete after 2.60 mins.
31.226% complete after 2.64 mins.
31.666% complete after 2.67 mins.
32.106% complete after 2.71 mins.
32.545% complete after 2.75 mins.
32.985% complete after 2.79 mins.
33.425% complete after 2.82 mins.
33.865% complete after 2.86 mins.
34.305% complete after 2.90 mins.
34.745% complete after 2.94 mins.
35.184% complete after 2.97 mins.
35.624% complete after 3.01 mins.
36.064% complete after 3.05 mins.
36.504% complete after 3.09 mins.
36.944% complete after 3.13 mins.
37.383% complete after 3.16 mins.
37.823% complete after 3.20 mins.
38.263% complete after 3.24 mins.
38.703% complete after 3.28 mins.
39.143% complete after 3.31 mins.
39.582% complete after 3.35 mins.
40.022% complete after 3.39 mins.
40.462% complete after 3.42 mins.
40.902% complete after 3.46 mins.
41.342% complete after 3.50 mins.
41.781% complete after 3.54 mins.
42.221% complete after 3.57 mins.
42.661% complete after 3.61 mins.
43.101% complete after 3.65 mins.
43.541% complete after 3.69 mins.
43.980% complete after 3.72 mins.
44.420% complete after 3.76 mins.
44.860% complete after 3.80 mins.
45.300% complete after 3.84 mins.
45.740% complete after 3.88 mins.
46.179% complete after 3.91 mins.
46.619% complete after 3.95 mins.
47.059% complete after 3.99 mins.
47.499% complete after 4.03 mins.
47.939% complete after 4.06 mins.
48.378% complete after 4.10 mins.
48.818% complete after 4.14 mins.
49.258% complete after 4.18 mins.
49.698% complete after 4.21 mins.
50.138% complete after 4.25 mins.
50.577% complete after 4.29 mins.
51.017% complete after 4.32 mins.
51.457% complete after 4.36 mins.
51.897% complete after 4.40 mins.
52.337% complete after 4.44 mins.
52.776% complete after 4.48 mins.
53.216% complete after 4.51 mins.
53.656% complete after 4.55 mins.
54.096% complete after 4.59 mins.
54.536% complete after 4.63 mins.
54.976% complete after 4.66 mins.
55.415% complete after 4.70 mins.
55.855% complete after 4.74 mins.
56.295% complete after 4.77 mins.
56.735% complete after 4.81 mins.
57.175% complete after 4.85 mins.
57.614% complete after 4.89 mins.
58.054% complete after 4.92 mins.
58.494% complete after 4.96 mins.
58.934% complete after 5.00 mins.
59.374% complete after 5.04 mins.
59.813% complete after 5.07 mins.
60.253% complete after 5.11 mins.
60.693% complete after 5.15 mins.
61.133% complete after 5.19 mins.
61.573% complete after 5.22 mins.
62.012% complete after 5.26 mins.
62.452% complete after 5.30 mins.
62.892% complete after 5.34 mins.
63.332% complete after 5.37 mins.
63.772% complete after 5.41 mins.
64.211% complete after 5.45 mins.
64.651% complete after 5.49 mins.
65.091% complete after 5.53 mins.
65.531% complete after 5.56 mins.
65.971% complete after 5.60 mins.
66.410% complete after 5.64 mins.
66.850% complete after 5.67 mins.
67.290% complete after 5.71 mins.
67.730% complete after 5.75 mins.
68.170% complete after 5.79 mins.
68.609% complete after 5.83 mins.
69.049% complete after 5.86 mins.
69.489% complete after 5.90 mins.
69.929% complete after 5.94 mins.
70.369% complete after 5.97 mins.
70.808% complete after 6.01 mins.
71.248% complete after 6.05 mins.
71.688% complete after 6.09 mins.
72.128% complete after 6.12 mins.
72.568% complete after 6.16 mins.
73.007% complete after 6.20 mins.
73.447% complete after 6.23 mins.
73.887% complete after 6.27 mins.
74.327% complete after 6.31 mins.
74.767% complete after 6.35 mins.
75.206% complete after 6.38 mins.
75.646% complete after 6.42 mins.
76.086% complete after 6.46 mins.
76.526% complete after 6.49 mins.
76.966% complete after 6.53 mins.
77.406% complete after 6.57 mins.
77.845% complete after 6.61 mins.
78.285% complete after 6.64 mins.
78.725% complete after 6.68 mins.
79.165% complete after 6.72 mins.
79.605% complete after 6.76 mins.
80.044% complete after 6.79 mins.
80.484% complete after 6.83 mins.
80.924% complete after 6.87 mins.
81.364% complete after 6.91 mins.
81.804% complete after 6.95 mins.
82.243% complete after 6.98 mins.
82.683% complete after 7.02 mins.
83.123% complete after 7.06 mins.
83.563% complete after 7.09 mins.
84.003% complete after 7.13 mins.
84.442% complete after 7.17 mins.
84.882% complete after 7.21 mins.
85.322% complete after 7.25 mins.
85.762% complete after 7.28 mins.
86.202% complete after 7.32 mins.
86.641% complete after 7.36 mins.
87.081% complete after 7.39 mins.
87.521% complete after 7.43 mins.
87.961% complete after 7.47 mins.
88.401% complete after 7.50 mins.
88.840% complete after 7.54 mins.
