Assuming 12.0000 < r < 19.8000
Assuming Q ALL = False
Reading /cosma/home/durham/dc-wils7/data/GAMA4//gama_gold_kE.fits.
 CATAID       OBJID        ...    Z_THETA_QALL      Z_THETA_QCOLOR  
                           ...                                      
------- ------------------ ... ------------------ ------------------
 218760 587725076066468464 ...  39.01972533364629   38.7995233495984
 514222 588010357995208988 ...   38.4830126762388  38.50796527415493
 136729 587724650329014562 ... 37.748788914890056  37.76701801201797
   8301 588848900987158689 ...  37.33414661029897 37.349490812817436
 660000 587729150915772570 ...  39.13394873727754  38.91106727112726
 345969 587726033301209510 ...  39.96614617220271 40.010507659233696
 262800 587726015623856358 ...  38.39211729203895 38.416080490104704
 372831 587727942954910007 ...  38.75662379811613 38.784243696435375
 272878 587726031175222059 ...  39.80885326607286 39.513429832888235
  84783 587722983887405380 ...  36.96823275003626  36.87940676424696
    ...                ... ...                ...                ...
3553377 587729149837509221 ...  39.18803616650757 38.948376216370434
 197901 587725073917608362 ...  39.95864259365127  40.00322850707099
 301730 587726032228843749 ...  38.78157393006563  38.80945732561827
 321025 587726032266330520 ... 38.647199710237935 38.463843723165944
 143753 587724650866475298 ...  38.82669497513975  38.85530597949232
 185149 587725041702142403 ...  38.51026913222656  38.53539514240608
3616164 587729150914986241 ...  39.92330004795282  39.96744566186159
 609911 588848900448583865 ... 38.237317751100726  38.08091775601215
  39472 587722982275678306 ... 37.011504482151565 37.024863082589206
 573785 588848899890807305 ...     39.18728470741 39.220188214761876
Length = 113687 rows
Solving for 19.8 bounding curve
Solving for zlimit.
0.000% complete after 0.00 mins.
0.440% complete after 0.11 mins.
0.880% complete after 0.22 mins.
1.319% complete after 0.32 mins.
1.759% complete after 0.43 mins.
2.199% complete after 0.54 mins.
2.639% complete after 0.65 mins.
3.079% complete after 0.76 mins.
3.518% complete after 0.86 mins.
3.958% complete after 0.97 mins.
4.398% complete after 1.08 mins.
4.838% complete after 1.19 mins.
5.278% complete after 1.30 mins.
5.717% complete after 1.41 mins.
6.157% complete after 1.52 mins.
6.597% complete after 1.62 mins.
7.037% complete after 1.73 mins.
7.477% complete after 1.84 mins.
7.916% complete after 1.95 mins.
8.356% complete after 2.06 mins.
8.796% complete after 2.16 mins.
9.236% complete after 2.27 mins.
9.676% complete after 2.38 mins.
10.115% complete after 2.49 mins.
10.555% complete after 2.60 mins.
10.995% complete after 2.71 mins.
